img_name,leaf_weight
001.png,161.23848
002.png,312.5324
003.png,25.768108
004.png,168.65147
005.png,172.51253
006.png,177.48978
007.png,12.237824
008.png,152.75337
009.png,14.178671
010.png,131.8478
011.png,12.323134
012.png,98.39897
013.png,35.976315
014.png,145.56955
015.png,55.70463
016.png,162.00848
017.png,121.6786
018.png,151.59627
019.png,156.9314
020.png,335.0222
021.png,159.00858
022.png,14.762719
023.png,22.9443
024.jpg,28.707823
025.png,159.87022
026.png,157.8535
027.png,185.4549
028.png,174.46146
029.png,141.65965
030.png,172.46617
031.png,153.44629
032.png,27.385668
033.png,12.209946
034.png,16.113075
035.png,21.102581
036.png,245.95737
037.png,11.801314
038.png,125.270195
039.png,16.315647
040.png,152.36852
041.png,132.32477
042.png,186.527
043.png,27.185795
044.png,120.80232
045.png,160.41432
046.png,105.056984
047.png,155.77675
048.png,152.60542
049.jpg,141.50462
050.png,128.51392
051.jpg,198.19691
052.png,160.02867
053.png,115.219215
054.png,126.972824
055.png,173.86812
056.png,114.328476
057.png,178.43854
058.png,92.868805
059.png,59.20862
060.png,143.99457
061.png,12.417275
062.png,62.375736
063.png,121.58513
064.png,172.5421
065.png,144.27237
066.png,112.38468
067.png,175.84323
068.png,178.43913
069.png,188.39986
070.png,25.207062
071.png,316.82623
072.png,167.07614
073.png,124.49528
074.png,15.601045
075.png,23.689907
076.jpg,157.33226
077.png,14.178906
078.png,152.19115
079.png,152.66907
080.png,172.05762
081.png,153.72534
082.png,161.03621
083.png,17.099464
084.png,21.40571
085.png,10.963209
086.png,44.715496
087.png,134.89581
088.png,158.6737
089.png,137.68646
090.png,161.07396
091.png,129.16507
092.png,172.70657
093.png,17.827745
094.png,25.942043
095.png,82.13421
096.png,109.327545
097.jpg,59.151424
098.png,127.27023
099.png,171.16328
100.png,16.510227
101.png,332.06766
102.png,15.51531
103.png,165.27635
104.png,177.2964
105.png,14.542319
106.png,16.812618
107.png,154.49919
108.png,144.67036
109.png,12.687358
110.png,12.971898
111.jpg,20.842367
112.png,13.838182
113.png,14.947241
114.png,116.93745
115.png,136.79904
116.png,163.27144
117.png,234.9674
118.png,155.90451
119.png,120.26586
120.png,23.432577
121.jpg,149.04019
122.png,33.151337
123.png,102.87039
124.png,160.65039
125.png,130.05353
126.png,110.92299
127.png,150.67746
128.png,157.09956
129.jpg,16.194857
130.png,72.817444
131.png,38.750484
132.png,143.74518
133.png,56.931957
134.png,298.08572
135.png,163.21364
136.jpg,72.626785
137.png,15.7138605
138.png,187.6941
139.png,161.62766
140.png,51.290035
141.png,160.24197
142.png,134.79953
143.png,162.31642
144.png,12.977581
145.png,39.343575
146.png,169.15048
147.png,32.448803
148.png,140.33649
149.png,118.23482
150.png,14.845899
151.jpg,9.71385
152.png,34.64351
153.png,15.278295
154.png,174.97398
155.png,84.37419
156.png,26.721132
157.png,13.47752
158.png,119.244896
159.png,168.61218
160.png,112.791214
161.png,115.31101
162.png,17.11851
163.png,12.962927
164.jpg,14.491306
165.jpg,11.287598
